CRITICAL - 2021-06-07 23:32:12 --> Undefined variable: Autoload_Model
#1 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/Cell.php(180): App\Controllers\Frontend\Product\Catalogue->index(2, '1')
#2 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=2, page=1', 0, 'AppControllersF...')
#3 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Homepage/Router.php(53): view_cell('\\App\\Controller...', 'id=2, page=1')
#4 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('cung-cap-thiet-...')
#5 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/itvc/domains/itvc.codechuanseo.com/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-07 23:34:04 --> Undefined variable: language
#0 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Product/Catalogue.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/itvc/doma...', 49, Array)
#1 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/Cell.php(180): App\Controllers\Frontend\Product\Catalogue->index(2, '1')
#2 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=2, page=1', 0, 'AppControllersF...')
#3 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Homepage/Router.php(53): view_cell('\\App\\Controller...', 'id=2, page=1')
#4 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('cung-cap-thiet-...')
#5 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/itvc/domains/itvc.codechuanseo.com/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-07 23:34:05 --> Undefined variable: language
#0 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Product/Catalogue.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/itvc/doma...', 49, Array)
#1 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/Cell.php(180): App\Controllers\Frontend\Product\Catalogue->index(2, '1')
#2 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=2, page=1', 0, 'AppControllersF...')
#3 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Homepage/Router.php(53): view_cell('\\App\\Controller...', 'id=2, page=1')
#4 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('cung-cap-thiet-...')
#5 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/itvc/domains/itvc.codechuanseo.com/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-07 23:34:05 --> Undefined variable: language
#0 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Product/Catalogue.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/itvc/doma...', 49, Array)
#1 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/Cell.php(180): App\Controllers\Frontend\Product\Catalogue->index(2, '1')
#2 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=2, page=1', 0, 'AppControllersF...')
#3 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Homepage/Router.php(53): view_cell('\\App\\Controller...', 'id=2, page=1')
#4 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('cung-cap-thiet-...')
#5 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/itvc/domains/itvc.codechuanseo.com/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-07 23:34:05 --> Undefined variable: language
#0 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Product/Catalogue.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/itvc/doma...', 49, Array)
#1 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/Cell.php(180): App\Controllers\Frontend\Product\Catalogue->index(2, '1')
#2 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=2, page=1', 0, 'AppControllersF...')
#3 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Homepage/Router.php(53): view_cell('\\App\\Controller...', 'id=2, page=1')
#4 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('cung-cap-thiet-...')
#5 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/itvc/domains/itvc.codechuanseo.com/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-07 23:34:05 --> Undefined variable: language
#0 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Product/Catalogue.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/itvc/doma...', 49, Array)
#1 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/Cell.php(180): App\Controllers\Frontend\Product\Catalogue->index(2, '1')
#2 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=2, page=1', 0, 'AppControllersF...')
#3 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Homepage/Router.php(53): view_cell('\\App\\Controller...', 'id=2, page=1')
#4 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('cung-cap-thiet-...')
#5 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/itvc/domains/itvc.codechuanseo.com/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-07 23:36:20 --> Undefined variable: cat_aside
#0 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Views/frontend/product/catalogue/index.php(40): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/itvc/doma...', 40, Array)
#1 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/itvc/doma...')
#2 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('frontend/produc...', Array, true)
#3 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Views/frontend/homepage/layout/home.php(67): view('frontend/produc...')
#4 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/itvc/doma...')
#5 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Product/Catalogue.php(173): view('frontend/homepa...', Array)
#7 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/Cell.php(180): App\Controllers\Frontend\Product\Catalogue->index(2, 1)
#8 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=2, page=1', 0, 'AppControllersF...')
#9 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Homepage/Router.php(53): view_cell('\\App\\Controller...', 'id=2, page=1')
#10 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('cung-cap-thiet-...')
#11 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#12 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home/itvc/domains/itvc.codechuanseo.com/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2021-06-07 23:40:25 --> syntax error, unexpected '?>', expecting ',' or ')'
#0 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('frontend/produc...', Array, true)
#1 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Views/frontend/homepage/layout/home.php(67): view('frontend/produc...')
#2 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/itvc/doma...')
#3 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#4 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Product/Catalogue.php(173): view('frontend/homepa...', Array)
#5 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/Cell.php(180): App\Controllers\Frontend\Product\Catalogue->index(2, 1)
#6 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=2, page=1', 0, 'AppControllersF...')
#7 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Homepage/Router.php(53): view_cell('\\App\\Controller...', 'id=2, page=1')
#8 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('cung-cap-thiet-...')
#9 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#10 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/itvc/domains/itvc.codechuanseo.com/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-06-07 23:50:19 --> syntax error, unexpected 'foreach' (T_FOREACH)
#0 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('frontend/produc...', Array, true)
#1 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Views/frontend/homepage/layout/home.php(67): view('frontend/produc...')
#2 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/itvc/doma...')
#3 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#4 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Product/Catalogue.php(179): view('frontend/homepa...', Array)
#5 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/Cell.php(180): App\Controllers\Frontend\Product\Catalogue->index(4, 1)
#6 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=4, page=1', 0, 'AppControllersF...')
#7 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Homepage/Router.php(53): view_cell('\\App\\Controller...', 'id=4, page=1')
#8 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('bien-tan-danfos...')
#9 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#10 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/itvc/domains/itvc.codechuanseo.com/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-06-07 23:50:38 --> Undefined variable: vl
#0 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Views/frontend/product/catalogue/index.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/itvc/doma...', 57, Array)
#1 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/itvc/doma...')
#2 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('frontend/produc...', Array, true)
#3 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Views/frontend/homepage/layout/home.php(67): view('frontend/produc...')
#4 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/itvc/doma...')
#5 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Product/Catalogue.php(179): view('frontend/homepa...', Array)
#7 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/Cell.php(180): App\Controllers\Frontend\Product\Catalogue->index(4, 1)
#8 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=4, page=1', 0, 'AppControllersF...')
#9 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Homepage/Router.php(53): view_cell('\\App\\Controller...', 'id=4, page=1')
#10 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('bien-tan-danfos...')
#11 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#12 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home/itvc/domains/itvc.codechuanseo.com/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2021-06-07 23:50:39 --> Undefined variable: vl
#0 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Views/frontend/product/catalogue/index.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/itvc/doma...', 57, Array)
#1 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/itvc/doma...')
#2 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('frontend/produc...', Array, true)
#3 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Views/frontend/homepage/layout/home.php(67): view('frontend/produc...')
#4 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/itvc/doma...')
#5 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Product/Catalogue.php(179): view('frontend/homepa...', Array)
#7 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/View/Cell.php(180): App\Controllers\Frontend\Product\Catalogue->index(4, 1)
#8 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=4, page=1', 0, 'AppControllersF...')
#9 /home/itvc/domains/itvc.codechuanseo.com/public_html/app/Controllers/Frontend/Homepage/Router.php(53): view_cell('\\App\\Controller...', 'id=4, page=1')
#10 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('bien-tan-danfos...')
#11 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#12 /home/itvc/domains/itvc.codechuanseo.com/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home/itvc/domains/itvc.codechuanseo.com/public_html/index.php(48): CodeIgniter\CodeIgniter->run()
#14 {main}
