CRITICAL - 2021-07-24 02:54:19 --> Invalid file: frontend/homepage/common/mainslide.php
#0 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('frontend/homepa...')
#1 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#2 E:\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\home\index.php(19): view('frontend/homepa...')
#3 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#4 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#5 E:\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\layout\home.php(67): view('frontend/homepa...')
#6 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#7 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#8 E:\OpenServer\domains\ht.hm.com\app\Controllers\Frontend\Homepage\Home.php(28): view('frontend/homepa...', Array)
#9 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#10 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#11 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 E:\OpenServer\domains\ht.hm.com\index.php(48): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-07-24 02:54:20 --> Invalid file: frontend/homepage/common/mainslide.php
#0 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('frontend/homepa...')
#1 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#2 E:\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\home\index.php(19): view('frontend/homepa...')
#3 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#4 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#5 E:\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\layout\home.php(67): view('frontend/homepa...')
#6 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#7 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#8 E:\OpenServer\domains\ht.hm.com\app\Controllers\Frontend\Homepage\Home.php(28): view('frontend/homepa...', Array)
#9 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#10 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#11 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 E:\OpenServer\domains\ht.hm.com\index.php(48): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-07-24 02:54:27 --> Invalid file: frontend/homepage/common/mainslide.php
#0 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('frontend/homepa...')
#1 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#2 E:\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\home\index.php(19): view('frontend/homepa...')
#3 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#4 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#5 E:\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\layout\home.php(67): view('frontend/homepa...')
#6 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#7 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#8 E:\OpenServer\domains\ht.hm.com\app\Controllers\Frontend\Homepage\Home.php(28): view('frontend/homepa...', Array)
#9 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#10 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#11 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 E:\OpenServer\domains\ht.hm.com\index.php(48): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-07-24 03:08:50 --> syntax error, unexpected end of file
#0 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#1 E:\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\layout\home.php(67): view('frontend/homepa...')
#2 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#3 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#4 E:\OpenServer\domains\ht.hm.com\app\Controllers\Frontend\Homepage\Home.php(28): view('frontend/homepa...', Array)
#5 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#6 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#7 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\OpenServer\domains\ht.hm.com\index.php(48): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-07-24 03:08:51 --> syntax error, unexpected end of file
#0 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#1 E:\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\layout\home.php(67): view('frontend/homepa...')
#2 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#3 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#4 E:\OpenServer\domains\ht.hm.com\app\Controllers\Frontend\Homepage\Home.php(28): view('frontend/homepa...', Array)
#5 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#6 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#7 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\OpenServer\domains\ht.hm.com\index.php(48): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-07-24 03:09:14 --> Undefined index: canonical
#0 E:\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\home\index.php(72): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\OpenServer\\d...', 72, Array)
#1 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#2 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 E:\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\layout\home.php(67): view('frontend/homepa...')
#4 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#5 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 E:\OpenServer\domains\ht.hm.com\app\Controllers\Frontend\Homepage\Home.php(28): view('frontend/homepa...', Array)
#7 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 E:\OpenServer\domains\ht.hm.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-07-24 03:09:15 --> Undefined index: canonical
#0 E:\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\home\index.php(72): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\OpenServer\\d...', 72, Array)
#1 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#2 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 E:\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\layout\home.php(67): view('frontend/homepa...')
#4 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#5 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 E:\OpenServer\domains\ht.hm.com\app\Controllers\Frontend\Homepage\Home.php(28): view('frontend/homepa...', Array)
#7 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 E:\OpenServer\domains\ht.hm.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-07-24 03:19:58 --> syntax error, unexpected '}', expecting ')'
#7 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 E:\OpenServer\domains\ht.hm.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-07-24 03:25:37 --> Illegal string offset 'canonical'
#0 E:\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\home\index.php(121): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'E:\\OpenServer\\d...', 121, Array)
#1 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#2 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 E:\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\layout\home.php(67): view('frontend/homepa...')
#4 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#5 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 E:\OpenServer\domains\ht.hm.com\app\Controllers\Frontend\Homepage\Home.php(28): view('frontend/homepa...', Array)
#7 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 E:\OpenServer\domains\ht.hm.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-07-24 03:25:39 --> Illegal string offset 'canonical'
#0 E:\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\home\index.php(121): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'E:\\OpenServer\\d...', 121, Array)
#1 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#2 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 E:\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\layout\home.php(67): view('frontend/homepa...')
#4 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#5 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 E:\OpenServer\domains\ht.hm.com\app\Controllers\Frontend\Homepage\Home.php(28): view('frontend/homepa...', Array)
#7 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 E:\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 E:\OpenServer\domains\ht.hm.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-07-24 09:27:36 --> Unable to connect to the database.
#0 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Database\BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT `keyword...', Array, false)
#2 G:\project\OpenServer\domains\ht.hm.com\app\Models\AutoloadModel.php(76): CodeIgniter\Database\BaseBuilder->get()
#3 G:\project\OpenServer\domains\ht.hm.com\app\Helpers\mydatafrontend_helper.php(98): App\Models\AutoloadModel->_get_where(Array, true)
#4 G:\project\OpenServer\domains\ht.hm.com\app\Controllers\FrontendController.php(27): get_general('vi')
#5 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(891): App\Controllers\FrontendController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#6 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#7 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 G:\project\OpenServer\domains\ht.hm.com\index.php(48): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-07-24 09:27:53 --> Unable to connect to the database.
#0 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Database\BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT `keyword...', Array, false)
#2 G:\project\OpenServer\domains\ht.hm.com\app\Models\AutoloadModel.php(76): CodeIgniter\Database\BaseBuilder->get()
#3 G:\project\OpenServer\domains\ht.hm.com\app\Helpers\mydatafrontend_helper.php(98): App\Models\AutoloadModel->_get_where(Array, true)
#4 G:\project\OpenServer\domains\ht.hm.com\app\Controllers\FrontendController.php(27): get_general('vi')
#5 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(891): App\Controllers\FrontendController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#6 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#7 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 G:\project\OpenServer\domains\ht.hm.com\index.php(48): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-07-24 10:28:40 --> Illegal string offset 'canonical'
#0 G:\project\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\common\footer.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'G:\\project\\Open...', 34, Array)
#1 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\project\\Open...')
#2 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 G:\project\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\layout\home.php(68): view('frontend/homepa...')
#4 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\project\\Open...')
#5 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 G:\project\OpenServer\domains\ht.hm.com\app\Controllers\Frontend\Homepage\Home.php(28): view('frontend/homepa...', Array)
#7 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 G:\project\OpenServer\domains\ht.hm.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-07-24 10:42:07 --> Undefined index: customer
#0 G:\project\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\home\index.php(175): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'G:\\project\\Open...', 175, Array)
#1 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\project\\Open...')
#2 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 G:\project\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\layout\home.php(67): view('frontend/homepa...')
#4 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\project\\Open...')
#5 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 G:\project\OpenServer\domains\ht.hm.com\app\Controllers\Frontend\Homepage\Home.php(28): view('frontend/homepa...', Array)
#7 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 G:\project\OpenServer\domains\ht.hm.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-07-24 12:24:50 --> Undefined index: title
#0 G:\project\OpenServer\domains\ht.hm.com\app\Views\frontend\article\article\index.php(154): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'G:\\project\\Open...', 154, Array)
#1 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\project\\Open...')
#2 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/articl...', Array, true)
#3 G:\project\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\layout\home.php(67): view('frontend/articl...')
#4 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\project\\Open...')
#5 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 G:\project\OpenServer\domains\ht.hm.com\app\Controllers\Frontend\Article\Article.php(127): view('frontend/homepa...', Array)
#7 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\Cell.php(180): App\Controllers\Frontend\Article\Article->index(7, '1')
#8 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=7, page=1', 0, 'AppControllersF...')
#9 G:\project\OpenServer\domains\ht.hm.com\app\Controllers\Frontend\Homepage\Router.php(53): view_cell('\\App\\Controller...', 'id=7, page=1')
#10 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('bung-no-cung-ch...')
#11 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#12 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 G:\project\OpenServer\domains\ht.hm.com\index.php(48): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2021-07-24 12:32:12 --> Undefined variable: object
#0 G:\project\OpenServer\domains\ht.hm.com\app\Views\frontend\article\catalogue\index.php(5): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\project\\Open...', 5, Array)
#1 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\project\\Open...')
#2 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/articl...', Array, true)
#3 G:\project\OpenServer\domains\ht.hm.com\app\Views\frontend\homepage\layout\home.php(67): view('frontend/articl...')
#4 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\project\\Open...')
#5 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 G:\project\OpenServer\domains\ht.hm.com\app\Controllers\Frontend\Article\Catalogue.php(136): view('frontend/homepa...', Array)
#7 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\View\Cell.php(180): App\Controllers\Frontend\Article\Catalogue->index(6, 0)
#8 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=6, page=1', 0, 'AppControllersF...')
#9 G:\project\OpenServer\domains\ht.hm.com\app\Controllers\Frontend\Homepage\Router.php(53): view_cell('\\App\\Controller...', 'id=6, page=1')
#10 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('event-to-chuc-s...')
#11 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#12 G:\project\OpenServer\domains\ht.hm.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 G:\project\OpenServer\domains\ht.hm.com\index.php(48): CodeIgniter\CodeIgniter->run()
#14 {main}
