CRITICAL - 2021-09-17 03:47:09 --> Undefined variable: slide
#2 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#3 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-09-17 03:47:43 --> Undefined index: language
#0 E:\OpenServer\domains\ht.anhtrong.com\app\Helpers\mydatafrontend_helper.php(21): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\OpenServer\\d...', 21, Array)
#1 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(29): get_slide(Array)
#2 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#3 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-09-17 03:47:44 --> Undefined index: language
#0 E:\OpenServer\domains\ht.anhtrong.com\app\Helpers\mydatafrontend_helper.php(21): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\OpenServer\\d...', 21, Array)
#1 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(29): get_slide(Array)
#2 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#3 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-09-17 03:48:52 --> Invalid file: {0}
#0 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('frontend/homepa...')
#1 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#2 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\home\index.php(6): view('frontend/homepa...')
#3 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#5 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\layout\home.php(68): view('frontend/homepa...')
#6 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#7 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#8 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(32): view('frontend/homepa...', Array)
#9 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#10 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#11 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-09-17 03:48:54 --> Invalid file: {0}
#0 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('frontend/homepa...')
#1 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#2 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\home\index.php(6): view('frontend/homepa...')
#3 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#5 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\layout\home.php(68): view('frontend/homepa...')
#6 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#7 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#8 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(32): view('frontend/homepa...', Array)
#9 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#10 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#11 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-09-17 03:51:05 --> Undefined index: url
#0 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\home\index.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\OpenServer\\d...', 13, Array)
#1 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#2 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\layout\home.php(68): view('frontend/homepa...')
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#5 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(32): view('frontend/homepa...', Array)
#7 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-09-17 03:51:08 --> Undefined index: url
#0 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\home\index.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\OpenServer\\d...', 13, Array)
#1 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#2 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\layout\home.php(68): view('frontend/homepa...')
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#5 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(32): view('frontend/homepa...', Array)
#7 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-09-17 03:51:31 --> Undefined index: data
#0 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\home\index.php(26): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\OpenServer\\d...', 26, Array)
#1 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#2 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\layout\home.php(68): view('frontend/homepa...')
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#5 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(32): view('frontend/homepa...', Array)
#7 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-09-17 03:51:32 --> Undefined index: data
#0 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\home\index.php(26): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\OpenServer\\d...', 26, Array)
#1 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#2 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\layout\home.php(68): view('frontend/homepa...')
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#5 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(32): view('frontend/homepa...', Array)
#7 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-09-17 03:51:32 --> Undefined index: data
#0 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\home\index.php(26): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\OpenServer\\d...', 26, Array)
#1 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#2 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\layout\home.php(68): view('frontend/homepa...')
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#5 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(32): view('frontend/homepa...', Array)
#7 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-09-17 22:31:50 --> Call to undefined function percent()
#0 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include()
#1 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#2 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\layout\home.php(68): view('frontend/homepa...')
#3 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#5 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(33): view('frontend/homepa...', Array)
#6 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#7 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#8 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-17 23:36:49 --> Undefined variable: model
#0 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\home\index.php(137): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServer\\d...', 137, Array)
#1 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#2 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\layout\home.php(68): view('frontend/homepa...')
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#5 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(33): view('frontend/homepa...', Array)
#7 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-09-17 23:38:08 --> Undefined variable: model
#0 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServer\\d...', 47, Array)
#1 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(29): App\Controllers\Frontend\Homepage\Home->handle_category(Array)
#2 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#3 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-09-17 23:38:09 --> Undefined variable: model
#0 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServer\\d...', 47, Array)
#1 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(29): App\Controllers\Frontend\Homepage\Home->handle_category(Array)
#2 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#3 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-09-17 23:38:09 --> Undefined variable: model
#0 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServer\\d...', 47, Array)
#1 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(29): App\Controllers\Frontend\Homepage\Home->handle_category(Array)
#2 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#3 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-09-17 23:38:09 --> Undefined variable: model
#0 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServer\\d...', 47, Array)
#1 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(29): App\Controllers\Frontend\Homepage\Home->handle_category(Array)
#2 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#3 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-09-17 23:42:51 --> syntax error, unexpected '}', expecting ';'
#0 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('E:\\OpenServer\\d...')
#1 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-09-17 23:42:52 --> syntax error, unexpected '}', expecting ';'
#0 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('E:\\OpenServer\\d...')
#1 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
